sample	group	taxonomy_level	alpha_diversity
ERR911953	D006262	kingdom	0.0009115335041582
ERR911953	D006262	phylum	0.912654239395849
ERR911953	D006262	class	1.04581664741012
ERR911953	D006262	order	1.65760349958977
ERR911953	D006262	family	2.33287967854043
ERR911953	D006262	genus	3.83097867706799
ERR911953	D006262	species	5.03793875856738
ERR911954	D001249	kingdom	0.0818438888618092
ERR911954	D001249	phylum	1.3285125462074
ERR911954	D001249	class	1.57470868362524
ERR911954	D001249	order	2.04202718466075
ERR911954	D001249	family	2.78561314923598
ERR911954	D001249	genus	4.04778747370479
ERR911954	D001249	species	5.0675879318426
ERR911955	D006262	kingdom	0.0026217768585514
ERR911955	D006262	phylum	0.865047505238325
ERR911955	D006262	class	0.920542022691603
ERR911955	D006262	order	1.21637664811418
ERR911955	D006262	family	2.21955301758929
ERR911955	D006262	genus	3.24938193077663
ERR911955	D006262	species	4.60442139518025
ERR911956	D006262	kingdom	0.000950502154922
ERR911956	D006262	phylum	0.928935506008196
ERR911956	D006262	class	1.03663268926427
ERR911956	D006262	order	1.54574551471419
ERR911956	D006262	family	2.28313081188154
ERR911956	D006262	genus	3.77189345586754
ERR911956	D006262	species	5.16011472287125
ERR911957	D006262	kingdom	0.0023959852012387
ERR911957	D006262	phylum	1.13971382961747
ERR911957	D006262	class	1.1915320086592
ERR911957	D006262	order	1.58976111769806
ERR911957	D006262	family	2.39288763849611
ERR911957	D006262	genus	3.41374939999894
ERR911957	D006262	species	4.65845969554988
ERR911958	D001249	kingdom	0.037326685997231
ERR911958	D001249	phylum	1.3612291479298
ERR911958	D001249	class	1.65629519440066
ERR911958	D001249	order	2.2880149909909
ERR911958	D001249	family	2.80390614168765
ERR911958	D001249	genus	4.24703230332978
ERR911958	D001249	species	5.18622110407225
ERR911959	D006262	kingdom	0.0007908270221235
ERR911959	D006262	phylum	1.0394766867261
ERR911959	D006262	class	1.17553858226412
ERR911959	D006262	order	1.52187628531382
ERR911959	D006262	family	2.30015778872058
ERR911959	D006262	genus	3.25268714095554
ERR911959	D006262	species	4.3382512598322
ERR911960	D006262	kingdom	0.0009836266370078
ERR911960	D006262	phylum	1.13542575496647
ERR911960	D006262	class	1.27251986173579
ERR911960	D006262	order	1.60806735162555
ERR911960	D006262	family	2.45408564797368
ERR911960	D006262	genus	3.40446376789247
ERR911960	D006262	species	4.81808356796595
ERR911961	D006262	kingdom	0.0003077195975767
ERR911961	D006262	phylum	1.17170582601137
ERR911961	D006262	class	1.49462720949547
ERR911961	D006262	order	1.92685141697032
ERR911961	D006262	family	2.62462523382069
ERR911961	D006262	genus	3.79546461334604
ERR911961	D006262	species	4.77384149005118
ERR911962	D001249	kingdom	0.000509760115268
ERR911962	D001249	phylum	0.691536921097764
ERR911962	D001249	class	0.713355502480959
ERR911962	D001249	order	0.90195885309744
ERR911962	D001249	family	1.71300856856766
ERR911962	D001249	genus	2.21737144947704
ERR911962	D001249	species	3.55346875534386
ERR911963	D006262	kingdom	0.0229889414974275
ERR911963	D006262	phylum	1.10264148054674
ERR911963	D006262	class	1.41747062138574
ERR911963	D006262	order	1.83873957537546
ERR911963	D006262	family	2.81601609045763
ERR911963	D006262	genus	4.18990096716844
ERR911963	D006262	species	5.28653142332264
ERR911964	D006262	kingdom	0.0183745860559351
ERR911964	D006262	phylum	1.23604327492414
ERR911964	D006262	class	1.41445934293986
ERR911964	D006262	order	1.96456879931574
ERR911964	D006262	family	2.69818572120206
ERR911964	D006262	genus	4.31948865672599
